STARTING -> /usr/local/src/postgresql
########## ITERATION 0 ##########
init_defs_builtins: /usr/lib/coccinelle/standard.h
warning: emit_audit_message1400: metavariable t2 not used in the - or context code
warning: emit_audit_message1401: metavariable t2 not used in the - or context code
warning: emit_audit_message1402: metavariable t2 not used in the - or context code
warning: emit_audit_message1403: metavariable t2 not used in the - or context code
warning: emit_audit_message1404: metavariable t2 not used in the - or context code
warning: emit_audit_message1405: metavariable t2 not used in the - or context code
warning: emit_audit_message1406: metavariable t2 not used in the - or context code
warning: emit_audit_message1407: metavariable t2 not used in the - or context code
warning: emit_audit_message1408: metavariable t2 not used in the - or context code
warning: irbt_free1410: metavariable t2 not used in the - or context code
warning: irbt_free1411: metavariable t2 not used in the - or context code
warning: irbt_free1412: metavariable t2 not used in the - or context code
warning: irbt_free1413: metavariable t2 not used in the - or context code
warning: irbt_free1414: metavariable t2 not used in the - or context code
warning: irbt_free1415: metavariable t2 not used in the - or context code
warning: irbt_free1416: metavariable t2 not used in the - or context code
warning: irbt_free1417: metavariable t2 not used in the - or context code
warning: irbt_free1418: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1420: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1421: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1422: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1423: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1424: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1425: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1426: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1427: metavariable t2 not used in the - or context code
warning: pg_tzenumerate_end1428: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1430: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1431: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1432: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1433: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1434: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1435: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1436: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1437: metavariable t2 not used in the - or context code
warning: pgp_cfb_free1438: metavariable t2 not used in the - or context code
warning: clear_and_pfree1440: metavariable t2 not used in the - or context code
warning: clear_and_pfree1441: metavariable t2 not used in the - or context code
warning: clear_and_pfree1442: metavariable t2 not used in the - or context code
warning: clear_and_pfree1443: metavariable t2 not used in the - or context code
warning: clear_and_pfree1444: metavariable t2 not used in the - or context code
warning: clear_and_pfree1445: metavariable t2 not used in the - or context code
warning: clear_and_pfree1446: metavariable t2 not used in the - or context code
warning: clear_and_pfree1447: metavariable t2 not used in the - or context code
warning: clear_and_pfree1448: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1450: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1451: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1452: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1453: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1454: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1455: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1456: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1457: metavariable t2 not used in the - or context code
warning: pgp_mpi_free1458: metavariable t2 not used in the - or context code
warning: mbuf_free1460: metavariable t2 not used in the - or context code
warning: mbuf_free1461: metavariable t2 not used in the - or context code
warning: mbuf_free1462: metavariable t2 not used in the - or context code
warning: mbuf_free1463: metavariable t2 not used in the - or context code
warning: mbuf_free1464: metavariable t2 not used in the - or context code
warning: mbuf_free1465: metavariable t2 not used in the - or context code
warning: mbuf_free1466: metavariable t2 not used in the - or context code
warning: mbuf_free1467: metavariable t2 not used in the - or context code
warning: mbuf_free1468: metavariable t2 not used in the - or context code
warning: pullf_free1470: metavariable t2 not used in the - or context code
warning: pullf_free1471: metavariable t2 not used in the - or context code
warning: pullf_free1472: metavariable t2 not used in the - or context code
warning: pullf_free1473: metavariable t2 not used in the - or context code
warning: pullf_free1474: metavariable t2 not used in the - or context code
warning: pullf_free1475: metavariable t2 not used in the - or context code
warning: pullf_free1476: metavariable t2 not used in the - or context code
warning: pullf_free1477: metavariable t2 not used in the - or context code
warning: pullf_free1478: metavariable t2 not used in the - or context code
warning: pushf_free1480: metavariable t2 not used in the - or context code
warning: pushf_free1481: metavariable t2 not used in the - or context code
warning: pushf_free1482: metavariable t2 not used in the - or context code
warning: pushf_free1483: metavariable t2 not used in the - or context code
warning: pushf_free1484: metavariable t2 not used in the - or context code
warning: pushf_free1485: metavariable t2 not used in the - or context code
warning: pushf_free1486: metavariable t2 not used in the - or context code
warning: pushf_free1487: metavariable t2 not used in the - or context code
warning: pushf_free1488: metavariable t2 not used in the - or context code
warning: combo_free1490: metavariable t2 not used in the - or context code
warning: combo_free1491: metavariable t2 not used in the - or context code
warning: combo_free1492: metavariable t2 not used in the - or context code
warning: combo_free1493: metavariable t2 not used in the - or context code
warning: combo_free1494: metavariable t2 not used in the - or context code
warning: combo_free1495: metavariable t2 not used in the - or context code
warning: combo_free1496: metavariable t2 not used in the - or context code
warning: combo_free1497: metavariable t2 not used in the - or context code
warning: combo_free1498: metavariable t2 not used in the - or context code
warning: pgp_key_free1500: metavariable t2 not used in the - or context code
warning: pgp_key_free1501: metavariable t2 not used in the - or context code
warning: pgp_key_free1502: metavariable t2 not used in the - or context code
warning: pgp_key_free1503: metavariable t2 not used in the - or context code
warning: pgp_key_free1504: metavariable t2 not used in the - or context code
warning: pgp_key_free1505: metavariable t2 not used in the - or context code
warning: pgp_key_free1506: metavariable t2 not used in the - or context code
warning: pgp_key_free1507: metavariable t2 not used in the - or context code
warning: pgp_key_free1508: metavariable t2 not used in the - or context code
warning: pgp_free1510: metavariable t2 not used in the - or context code
